Episode,Score,Avg_Score_100
1,-18.035051546391664,-18.035051546391664
2,-17.922222222222096,-17.97863688430688
3,-17.909225092250814,-17.95549962028819
4,-17.999999999999737,-17.966624715216078
5,-51.052996845427515,-24.583899141258364
6,-17.899999999999935,-23.46991595104863
7,-17.944947735191597,-22.680634777354765
8,-37.51904761904857,-24.53543638256649
9,-18.056338028168923,-23.815536565411207
10,-18.04999999999992,-23.238982908870078
11,-17.90734824281145,-22.754288848319295
12,-17.937209302325492,-22.35286555281981
13,-17.952091254752748,-22.0143444529685
14,-18.092929292929206,-21.73424337010855
15,-18.002236421725144,-21.485442906882994
16,-37.85732484076507,-22.508685527750615
17,-19.75806451612893,-22.346884291772867
18,-17.995057034220174,-22.105116110797717
19,-17.956338028168858,-21.88675936960672
20,-25.458536585365785,-22.065348230394676
21,-17.930769230769084,-21.86846351612679
22,-18.096887159532788,-21.6970282271907
23,-17.984615384615196,-21.53561897316568
24,-26.779439252336516,-21.7541114847978
25,-21.210299003322163,-21.73235898553877
26,-19.888198757763895,-21.66142974600897
27,-20.7770392749244,-21.628674543376206
28,-19.0035971223019,-21.53492177833784
29,-18.017647058823048,-21.41363644318216
30,-41.17987421383716,-22.072511035537325
31,-17.866903914590694,-21.936846289700338
32,-17.983333333333285,-21.813299009813868
33,-18.038834951456227,-21.698921311075758
34,-17.950557620817722,-21.588675320185814
35,-21.786075949366996,-21.59431533816242
36,-17.993069306930643,-21.49428072618376
37,-18.039926739926585,-21.40091980763627
38,-44.43519061583684,-22.00708482890471
39,-17.976923076922827,-21.90374734808466
40,-25.381818181818197,-21.990699118927996
41,-18.0153374233128,-21.893739077571524
42,-20.193069306930624,-21.853246940175314
43,-17.942857142856933,-21.762307642563258
44,-17.860431654676155,-21.67362864283855
45,-17.969930069929994,-21.59132423010725
46,-17.828621908127058,-21.509526353542466
47,-18.047540983606392,-21.435867090352335
48,-17.989041095890087,-21.364058215467704
49,-20.852317880794647,-21.35361453516825
50,-17.802996254681425,-21.282602169558512
51,-19.15488215488195,-21.240882169270737
52,-18.048226950354543,-21.17948495352235
53,-17.95481727574741,-21.11864216714924
54,-21.045016077170388,-21.11727872103852
55,-22.732258064516085,-21.146641981829024
56,-18.070588235293876,-21.091712450640898
57,-17.953872053871756,-21.03666261911863
58,-19.498507462686483,-21.010142702628425
59,-17.961484098939835,-20.958470522904886
60,-17.921052631578874,-20.90784689138279
61,-28.91618497109833,-21.039131122197798
62,-22.725748502993973,-21.06633462833967
63,-18.054716981131797,-21.018531173622087
64,-17.997338403041237,-20.971325036581757
65,-20.232258064516074,-20.959954775473054
66,-18.044947735191524,-20.915788002135457
67,-17.941791044775847,-20.871399987846505
68,-17.986206896551664,-20.828970677680406
69,-17.851724137930944,-20.785822177104325
70,-17.98856088560871,-20.74586130151153
71,-17.982608695652118,-20.706942250724776
72,-18.013559322033828,-20.669534154492958
73,-18.00734824281139,-20.633065854332937
74,-17.93564013840818,-20.596614155469087
75,-17.92857142857117,-20.56104025244378
76,-17.98943894389427,-20.52720339312076
77,-18.00684931506835,-20.494471521977225
78,-17.913919413919267,-20.461387520591867
79,-18.015254237288104,-20.430423808144987
80,-17.835640138408216,-20.397989012273275
81,-17.97981651376142,-20.368135030810162
82,-18.02105263157885,-20.339512074721977
83,-19.396091205211647,-20.328145558221852
84,-18.041791044775888,-20.3009270521094
85,-17.975432525951422,-20.27356829297813
86,-17.965217391303984,-20.24672700342378
87,-17.993069306930625,-20.220822891969835
88,-17.865886287625365,-20.19406224873865
89,-21.41124260355026,-20.20773843250058
90,-17.919188191881645,-20.182310096493705
91,-17.966903914590628,-20.15796497361565
92,-17.99273927392729,-20.134429911662515
93,28.201626016258885,-19.614687374803143
94,-17.92784810126571,-19.59674227614849
95,-17.982822085889488,-19.579753642566818
96,-18.433933933933893,-19.56781802060189
97,-18.063309352517752,-19.552307621961848
98,-18.034482758620566,-19.536819613152243
99,-17.818918918918662,-19.519467080887257
100,-18.052631578947093,-19.504798725867854
101,-17.921404682274186,-19.50366225722668
102,-17.85806451612894,-19.503020680165747
103,-17.922222222222047,-19.503150651465457
104,-19.699999999999953,-19.520150651465464
105,-18.0801393728219,-19.190422076739406
106,-17.935051546391705,-19.19077259220332
107,-4.549999999999728,-19.0568231148514
108,-17.90258899676358,-18.86065852862855
109,-17.967509025270473,-18.85977023859957
110,-17.88854489164081,-18.85815568751598
111,-17.918518518518262,-18.858267390273046
112,-17.971428571428497,-18.85860958296408
113,-17.942105263157664,-18.858509723048126
114,-17.993069306930604,-18.857511123188143
115,-17.94022988505719,-18.85689105782146
116,-17.99999999999974,-18.658317809413806
117,-18.03529411764698,-18.64109010542899
118,-18.066666666666542,-18.641806201753454
119,-17.928571428571125,-18.641528535757477
120,-19.45806451612894,-18.581523815065104
121,-17.825925925925873,-18.580475382016676
122,-17.983333333333263,-18.579339843754678
123,-18.085815602836675,-18.580351845936896
124,-17.823376623376475,-18.490791219647296
125,-18.031578947368313,-18.459004019087757
126,-18.024561403508635,-18.440367645545205
127,-18.019188191881753,-18.412789134714778
128,-17.935211267605528,-18.402105276167816
129,-21.581609195402226,-18.437744897533605
130,-17.949809885931273,-18.205444254254544
131,-18.017647058823265,-18.206951685696872
132,-17.92650176678415,-18.206383370031382
133,-17.83191489361678,-18.204314169452985
134,-17.994117647058566,-18.204749769715395
135,-17.902996254681494,-18.16591897276854
136,-17.935211267605407,-18.165340392375285
137,-18.09339933993378,-18.165875118375357
138,-17.92171253822628,-17.900740337599252
139,-17.89505300353333,-17.899921636865358
140,-17.954716981131806,-17.825650624858493
141,-18.0846153846153,-17.82634340447152
142,-17.999999999999737,-17.804412711402207
143,8.786245353160185,-17.53712168644204
144,-17.88873720136503,-17.537404741908926
145,-17.963576158940178,-17.53734120279903
146,-18.03474320241685,-17.539402415741925
147,-17.977464788732178,-17.538701653793186
148,-17.91773049645355,-17.537988547798818
149,-18.09999999999983,-17.51046536899087
150,-17.98772563176876,-17.512312662761744
151,-17.86148409893967,-17.49937868220232
152,-17.952317880794496,-17.49841959150672
153,-18.049122807017042,-17.499362646819417
154,-17.90299625468136,-17.467942448594528
155,-17.91533742331276,-17.419773242182494
156,-17.949829351535517,-17.41856565334491
157,-17.966666666666633,-17.41869359947286
158,-18.054716981131794,-17.404255694657316
159,-17.523426573426306,-17.39987511940218
160,8.203112840467103,-17.138633464681718
161,-18.02574850299391,-17.029729100000676
162,-17.952941176470556,-16.98200102673544
163,-20.028358208955126,-17.001737439013674
164,-17.949809885931273,-17.001262153842575
165,-17.90457516339862,-16.9779853248314
166,-18.063025210083772,-16.97816609958032
167,-18.087179487179405,-16.97961998400436
168,-18.086868686868268,-16.980626601907524
169,-16.434615384615057,-16.966455514374363
170,23.6627450980382,-16.54994245453789
171,8.146245059288658,-16.288653916988483
172,-19.458171745152256,-16.30310004121967
173,-17.97443609022534,-16.302770919693806
174,-17.91304347826063,-16.30254495309233
175,-17.974999999999937,-16.30300923880662
176,15.361048689138306,-15.969504362476295
177,-17.81288343558266,-15.967564703681441
178,-18.05753424657517,-15.969000852008001
179,-17.879439252336383,-15.967642702158484
180,-18.031578947368235,-15.969602090248083
181,-18.09480968858102,-15.97075202199628
182,-18.057664233576368,-15.971118138016255
183,-17.975675675675514,-15.956913982720893
184,-17.83225806451605,-15.954818652918295
185,-18.05633802816876,-15.955627707940469
186,-8.480534351144733,-15.860780877538875
187,18.906976744185457,-15.491780417027714
188,-17.987725631768694,-15.492998810469148
189,-18.054545454545167,-15.459431838979096
190,-17.966666666666477,-15.459906623726944
191,-17.884615384615216,-15.459083738427191
192,-17.920068027210636,-15.458357025960025
193,-17.986206896551487,-15.920235355088128
194,9.615384615384581,-15.644803027921625
195,-17.89862542955301,-15.643961061358262
196,-17.940540540540272,-15.639027127424324
197,12.374193548386282,-15.334652098415283
198,-17.98452012383895,-15.334152472067467
199,-18.057664233576368,-15.336539925214044
200,-17.9515923566877,-15.335529532991451
201,-17.910299003322013,-15.33541847620193
202,-18.014814814814514,-15.336985979188785
203,-17.827645051194317,-15.33604020747851
204,-18.029801324503268,-15.319338220723544
205,-18.080419580419377,-15.319341022799517
206,11.650847457626448,-15.023482032759336
207,-8.385211267605369,-15.06183414543539
208,-17.82570532915345,-15.06106530875929
209,-17.961484098939877,-15.061005059495983
210,-17.91578947368395,-15.061277505316413
211,11.61347517730498,-14.76595756835818
212,-17.952631578947287,-14.76576959843337
213,-17.98282208588944,-14.766176766660685
214,26.052529182877798,-14.325720781762605
215,-17.913588850173998,-14.325454371413771
216,-17.90793650793635,-14.324533736493136
217,-4.040322580645708,-14.184584021123124
218,-16.1921052631577,-14.165838407088035
219,20.259550561796946,-13.783957187184356
220,-17.992307692307605,-13.769299618946143
221,-17.966666666666413,-13.770707026353548
222,-18.0262295081965,-13.771135988102182
223,-17.944067796610327,-13.76971851003992
224,13.502510460250358,-13.45645963920365
225,-18.036305732483832,-13.456506907054807
226,-18.057534246575194,-13.45683663548547
227,-18.01761006289291,-13.45682085419558
228,-18.016422287389883,-13.457632964393422
229,-18.018518518518274,-13.422002057624582
230,-18.086206896551474,-13.423366027730783
231,-18.054054054053797,-13.423730097683087
232,-18.052631578947096,-13.424991395804721
233,-18.036363636363365,-13.427035883232184
234,24.34146341463311,-13.003680072615268
235,-18.033898305084477,-13.004989093119299
236,-17.933333333333174,-13.004970313776578
237,-18.040540540540473,-13.004441725782643
238,21.100813008129524,-12.614216470319084
239,10.141121495326752,-12.333854725330484
240,-17.963309352517722,-12.333940649044344
241,21.51312741312646,-11.937963221066923
242,-18.06309148264964,-11.938594135893425
243,-17.917610062892837,-12.205632690053955
244,-17.975432525951298,-12.206499643299816
245,-17.958739255014244,-12.20645127426056
246,14.733333333332782,-11.878770508903063
247,-17.93899371069161,-11.878385798122654
248,-17.99900332225905,-11.879198526380712
249,22.76721311475348,-11.470526395233177
250,-18.097833935017967,-11.47162747826567
251,10.097003745318037,-11.192042599823091
252,-18.035640138408056,-11.19287582239923
253,-17.986705202312095,-11.192251646352181
254,-17.903244837757917,-11.192254132182947
255,10.055555555555532,-10.912545202394265
256,21.84362139917654,-10.514610694887145
257,-17.94732824427458,-10.514417310663223
258,20.449999999999598,-10.12937014085191
259,-17.999369085173296,-10.134129565969378
260,10.19593495934904,-10.11420134478056
261,14.032490974728852,-9.79361895000333
262,-17.864935064934862,-9.792738888887975
263,-18.038834951456078,-9.772843656312984
264,-18.092452830188908,-9.774270085755562
265,13.24106463878292,-9.462813687733746
266,10.385185185185192,-9.178331583781056
267,16.836363636363128,-8.829096152545631
268,8.26808510638292,-8.565546614613119
269,14.987755102040365,-8.251322909746564
270,9.884210526315456,-8.389108255463793
271,-15.657017543859387,-8.627140881495272
272,44.030769230767945,-7.992251471736069
273,15.150533807829023,-7.661001772755526
274,14.847908745246574,-7.333392250520454
275,59.8205882352967,-6.555436368167488
276,33.63846153846078,-6.372662239674263
277,14.878595317725225,-6.045747452141184
278,18.623076923076354,-5.678941340444669
279,9.102166064981697,-5.409125287271488
280,43.58735177865512,-4.792935980011254
281,10.65304659498193,-4.5054574171756245
282,-17.97508090614875,-4.504631583901348
283,17.958620689654744,-4.145288620248046
284,17.72727272727222,-3.7896933123301637
285,-18.07341772151893,-3.789864109263665
286,-17.975675675675408,-3.8848155225089713
287,30.025179856114512,-3.7736334913896816
288,-17.96226415094317,-3.7733788765814262
289,16.17716535433014,-3.4310617684926727
290,10.545945945945673,-3.145935642366551
291,16.937800687284785,-2.7977114816475517
292,9.547239263803656,-2.5230384087374085
293,13.058620689654628,-2.2125901328753472
294,34.199999999999434,-1.9667439790291992
295,-18.09016393442604,-1.9686593640779293
296,-17.915189873417468,-1.9684058574067012
297,14.9009966777404,-1.9431378261131602
298,28.022302158272772,-1.4830696032920425
299,14.282352941175898,-1.15966943154452
300,-18.05605536332191,-1.1607140616108622
301,-17.91355932203406,-1.160746664797983
302,13.084210526315502,-0.8497564113866826
303,-17.95394321766539,-0.8510193930513935
304,40.35018726591679,-0.2672195071471927
305,-18.097421203438177,-0.2673895233773809
306,-17.939926739926495,-0.5632972653529102
307,-17.931182795698813,-0.6587569806338448
308,11.31379310344787,-0.3673619963078314
309,14.123529411764563,-0.04651186120078714
310,28.22061855670011,0.41485221910305364
311,56.07251908396901,0.8594426581696939
312,-16.029746835443373,0.8786715056047334
313,9.078595317725455,1.1492856796408824
314,33.90508474576209,1.2278112352697255
315,-17.972727272727465,1.2272198510441903
316,10.928057553956313,1.515579791663117
317,8.072354948805074,1.6367065669576246
318,12.342446043165,1.9220520800208518
319,-18.098591549295858,1.5384706589099237
320,13.441077441076825,1.8528045102437678
321,-18.053943217666042,1.8519317447337715
322,26.764102564101698,2.2998350654567536
323,27.457679180885968,2.753852535231717
324,30.19534883720881,2.920780919001302
325,40.718181818180355,3.5083257945079436
326,16.889700996677252,3.857798146940468
327,19.52686567164131,4.23324290428581
328,24.36797153024863,4.657086842462195
329,32.656643356642,5.163838461213797
330,13.488888888888443,5.479589419068198
331,-17.979746835442793,5.480332491254307
332,21.141077441077,5.872269581454548
333,20.58695652173875,6.25850278303557
334,10.441269841269449,6.119500847301932
335,15.482389937106557,6.454663729723842
336,29.968227424748015,6.933679337304654
337,35.43381294963991,7.468422872206458
338,56.02256809338493,7.817640423059012
339,25.24410774410711,7.968670285546816
340,27.577777777776305,8.424081156849757
341,16.1888888888882,8.370838771607374
342,15.827272727272266,8.709742413706593
343,8.412751677852398,8.973046031114045
344,53.78832116788255,9.690683568052384
345,13.228522336769402,10.00255618397022
346,-17.98696883852651,9.675353162251627
347,16.674074074073562,10.021483840099279
348,9.245945945945678,10.293933332781325
349,18.102166064981525,10.247282862283605
350,34.49189189189072,10.773180120552693
351,16.98421052631537,10.842052188362665
352,-9.802941176470343,10.924379177982043
353,43.63554006968553,11.54060163070202
354,-12.07592592592587,11.59887481982034
355,29.11089108910806,11.789428175155866
356,-18.053943217665687,11.390452528987444
357,20.236842105262582,11.772294232482816
358,9.769798657717883,11.665492219060003
359,14.960516605165827,11.995091075963392
360,16.587654320987312,12.059008269579772
361,22.71204013377872,12.14580376117027
362,31.931970260222656,12.643772814421846
363,28.68148148148098,13.110975978751215
364,28.101754385964455,13.57291805091275
365,-18.018918918919436,13.260318215335726
366,15.239549839228104,13.308861861876158
367,56.07984790874595,13.701296704599983
368,19.660073260072696,13.815216586136884
369,-18.075159235668853,13.48458744275979
370,22.458620689654516,13.61033154439318
371,16.39999999999942,13.930901719831768
372,13.32550335570419,13.623849061081128
373,18.00891089108839,13.652432831913723
374,14.0716417910444,13.6446701623717
375,56.051851851852334,13.606982798537256
376,9.907692307692193,13.369675106229572
377,37.996078431372005,13.600849937366043
378,25.28753993610181,13.667494567496297
379,23.40137457044623,13.810486652550942
380,19.76376811594161,13.572250815923807
381,33.743749999999366,13.80315784997398
382,20.111705685618496,14.184025715891654
383,17.07894736842063,14.17522898267931
384,29.420338983050073,14.29215964523709
385,41.24709480122206,14.8853647704645
386,10.499999999999563,15.17012152722125
387,28.266666666666183,15.152536395326765
388,40.36666666666616,15.735825703502858
389,20.23780068728477,15.776432056832405
390,23.03381294963968,15.901310726869347
391,16.784386617099784,15.899776586167492
392,22.298293515357884,16.02728712868304
393,11.57437722419885,16.012444694028478
394,18.33851590105945,15.853829853039079
395,15.320408163265158,16.18793557401599
396,16.304626334519423,16.53013373609536
397,20.481081081080504,16.585934580128765
398,13.787539936101714,16.44358695790705
399,16.27142857142805,16.46347771420957
400,23.73333333333271,16.881371601176117
401,17.46363636363582,17.235143558032817
402,11.888524590163467,17.2231866986713
403,32.35267175572474,17.726252848405196
404,56.08947368421212,17.883645712588155
405,9.720689655172164,18.161826821174255
406,17.78181818181786,18.5190442703917
407,24.8058823529407,18.946414921878098
408,15.673063973063595,18.990007630574254
409,11.7195046439625,18.96596738289623
410,9.037062937062586,18.774131826699854
411,26.570418006430465,18.479110815924468
412,26.889552238805408,18.908303806666957
413,18.54594594594544,19.00297731294916
414,10.461237785015893,18.768538843341695
415,56.07654320987831,19.509031548167755
416,9.889700996677394,19.498647982594967
417,18.361165048543253,19.601536083592347
418,15.36981132075457,19.631809736368243
419,54.40597609561706,20.35685541281737
420,33.98996415770543,20.56234427998366
421,9.815384615384275,20.84103755831416
422,21.560283687942785,20.78899936955257
423,36.46507936507886,20.8790733713945
424,37.33848797250776,20.950504762747492
425,56.04326241135138,21.103755568679205
426,16.27859531772519,21.097644511889683
427,56.079598662208994,21.463171841795358
428,29.961538461537806,21.519107511108245
429,22.185015290519182,21.414391230447016
430,56.07259786476921,21.840228320205824
431,56.07118644068059,22.58073765296706
432,33.19999999999969,22.70132687855629
433,33.94246575342431,22.83488197087315
434,48.266898954703095,23.213138262007483
435,14.691970802919027,23.205234070665608
436,14.123076923076331,23.04678256564889
437,20.333224755699707,22.895776683709492
438,26.424324324323955,22.599794246018877
439,21.856939501779028,22.565922563595596
440,17.93333333333292,22.469478119151162
441,-17.983050847457868,22.127758721787703
442,25.66774193548352,22.226163413869813
443,26.59552238805928,22.407991120971886
444,56.0877862595421,22.430985771888476
445,32.96478873239398,22.628348435844725
446,15.517948717948245,22.963397611409473
447,39.691143911438246,23.19356830978312
448,18.569902912620805,23.28680787944987
449,34.25652173912985,23.448351436191356
450,25.282008368200195,23.35625260095445
451,56.02786885246334,23.746689184215928
452,21.736912751677348,24.062087723497402
453,56.088326848252876,24.186615591283076
454,34.76478873239396,24.655022737866272
455,12.548680351906013,24.489400630494256
456,56.07500000000044,25.230690062670917
457,24.699999999999378,25.275321641618284
458,21.799999999999628,25.395623655041103
459,16.746607669616104,25.413484565685604
460,36.66755852842769,25.614283607760008
461,26.717948717948254,25.654342693601706
462,43.12121212121168,25.766235112211593
463,28.11958041957994,25.760616101592586
464,31.299999999999493,25.79259855773293
465,-16.775748502994155,25.805030261892185
466,31.167123287670755,25.96430599637661
467,33.6505338078287,25.740012855367436
468,52.93081761006217,26.072720298867335
469,12.230177514792661,26.37577366637195
470,39.28818897637737,26.54406934923918
471,23.57235494880507,26.615792898727236
472,28.83691275167726,26.770906992686964
473,37.91052631578894,26.96992314693397
474,56.04179104477842,27.38962463947131
475,28.801374570446406,27.117119866657255
476,34.54160583941556,27.363459001974487
477,31.586411149825437,27.29936232915902
478,10.93703703703691,27.15585730016837
479,17.744108761328924,27.0992846420772
480,31.714184397162676,27.21878880488941
481,36.965338645417866,27.251004691343592
482,31.41379310344795,27.36402556552189
483,21.200630914826064,27.405242400985944
484,23.215479876160636,27.343193809917047
485,29.792982456139868,27.228652686466226
486,28.164788732394,27.405300573790168
487,56.07992831541624,27.68343319027767
488,26.787654320987322,27.54764306682088
489,22.201374570446205,27.567278805652496
490,29.571428571428164,27.63265496187038
491,35.945283018867514,27.824263925888054
492,25.885915492957217,27.860140145664055
493,31.174074074073687,28.0561371141628
494,56.010791366906844,28.43285986882128
495,28.9451827242522,28.56910761443115
496,32.821212121211595,28.734273472298067
497,54.97435897435887,29.079206251230847
498,21.997763578274387,29.161308487652583
499,56.04489795919034,29.559043181530196
500,33.90494699646601,29.660759318161535
501,56.077777777782046,30.046900732302998
502,38.07131782945681,30.30872866469593
503,27.964359861591234,30.264845545754596
504,35.18888888888847,30.055839697801357
505,20.714540059346902,30.16577820184311
506,24.90390879478791,30.236999107972807
507,17.2914893617018,30.161855178060417
508,30.68970099667741,30.312021548296553
509,12.022981366459192,30.315056315521524
510,-18.05795795795791,30.044106106571313
511,24.544444444444068,30.02384637095145
512,43.51418439716275,30.19009269253503
513,29.03114754098325,30.294944708485403
514,23.01856677524387,30.42051799838768
515,28.45938566552868,30.144346422944185
516,35.235294117646475,30.397802354153878
517,25.26123778501583,30.466803081518606
518,20.951090342678707,30.522615871737845
519,47.71501706484576,30.45570628143013
520,24.82411575562662,30.364047797409345
521,34.561111111110684,30.61150506236661
522,56.03015873016119,30.956203812788793
523,26.62516556291351,30.857804674767138
524,56.04444444444658,31.044864239486525
525,26.83312101910778,30.752762825564087
526,15.467224080267286,30.74464911318951
527,36.11227436823069,30.544975870249733
528,32.20891089108842,30.567449594545238
529,38.333333333332874,30.728932774973384
530,29.71034482758568,30.465310244601543
531,37.06111111111068,30.275209491305844
532,36.93309608540894,30.312540452159933
533,56.066323024057866,30.53377902486627
534,56.056756756757935,30.611677602886814
535,56.04738675958542,31.025231762453483
536,56.0275362318863,31.44427635554158
537,41.02432432432406,31.65118735122782
538,56.06813186813241,31.947625426665905
539,56.057142857145095,32.28962746021956
540,35.885185185184646,32.469145978738084
541,30.73365695792844,32.95631305679195
542,29.12993197278866,32.990934957165
543,34.239372822299174,33.067373461507394
544,21.26990291262083,32.71919462803819
545,30.93137254901921,32.69886046620444
546,56.04584717608061,33.10413945078576
547,25.782389937106572,32.965051911042444
548,19.00606060606024,32.96941348797684
549,26.55789473684159,32.89242721795395
550,33.00270270270229,32.96963416129898
551,32.79741100323591,32.73732958280671
552,32.59999999999951,32.84596045528993
553,24.701408450703802,32.53209127131443
554,49.611764705881924,32.680561031049315
555,33.99090909090878,32.89498331843934
556,42.092982456140035,32.75516314300073
557,54.541100323624086,33.053574146236976
558,28.36123778501586,33.11918652408715
559,56.075000000003314,33.51247044739102
560,45.371317829456956,33.59950804040131
561,40.59999999999973,33.738328553221834
562,18.765517241378877,33.4947716044235
563,24.299999999999663,33.4565758002277
564,21.76990595611228,33.36127485978882
565,56.01351351351465,34.089167479953915
566,28.891954022988223,34.066415787307086
567,56.0831649831681,34.29074209906048
568,26.631578947368226,34.02774971243354
569,17.03905723905686,34.07583850967618
570,30.764788732393917,33.99060450723635
571,33.86610169491482,34.093541974697445
572,31.927210884353386,34.124444956024206
573,35.355052264807945,34.098890215514395
574,35.324567474047996,33.89171797980709
575,56.09532710280344,34.164657505130656
576,30.331292517006332,34.12255437190657
577,56.05555555555867,34.3672458159639
578,25.777316293929232,34.51564860853282
579,22.16480836236913,34.55985560454323
580,36.99999999999958,34.612713760571594
581,34.40792079207872,34.587139582038205
582,24.72857142857093,34.520287365289434
583,26.578980891719375,34.57407086505837
584,26.247682119204832,34.60439288748881
585,56.06666666667009,34.86712972959411
586,56.0727272727285,35.14620911499746
587,56.057142857144655,35.14598126041474
588,33.25520504731829,35.21065676767805
589,11.630177514792578,35.10494479712152
590,34.681208053690824,35.156042591944136
591,9.919302949061455,34.89578279124608
592,26.6465798045599,34.903389434362104
