Episode,Score,Avg_Score_100
593,19.765256797582694,34.789301261597195
594,32.769465648854386,34.55688800441667
595,24.707260726072107,34.51450878443487
596,26.71409395973113,34.45343760282007
597,43.57142857142821,34.33940829879075
598,32.71587301587265,34.44658939316674
599,22.04006734006692,34.106541086975504
600,27.017948717948258,34.03767110419033
601,49.05593220338948,33.96745264844641
602,38.4372759856626,33.97111223000846
603,29.54444444444406,33.986913075836995
604,28.089632107023014,33.91592050801834
605,33.86028368794274,34.0473779443043
606,22.8812080536907,34.02715093689333
607,56.04212454212623,34.41465728869757
608,50.63529411764671,34.61411321990727
609,16.74651162790664,34.66134852252174
610,38.28235294117608,35.22475163151308
611,23.346579804559852,35.21277298511424
612,44.855932203389436,35.2261904631765
613,56.095121951220676,35.496830207278876
614,21.66744186046464,35.483318958131086
615,34.836690647481554,35.54709200795062
616,56.00580204778339,35.75479708725198
617,26.30759075907533,35.765260616992585
618,25.21608391608327,35.807910552726625
619,56.01044776119812,35.89086485969015
620,51.18608058608033,36.15448450799468
621,45.7212121212117,36.26608551809569
622,34.56808510638259,36.05146478185791
623,24.939549839227865,36.03460862462105
624,43.42121212121167,35.90837630138871
625,43.513793103448,36.075183022232096
626,40.051090342678876,36.32102168485622
627,44.937748344370206,36.40927642461761
628,27.13129251700628,36.35850024087679
629,56.04368231046985,36.535603730648155
630,32.50311284046633,36.56353141077696
631,30.728571428571044,36.50020601395156
632,29.611455108358804,36.42698960418107
633,31.570198675496144,36.18202836069545
634,34.10704225352059,35.96253121566308
635,40.55270758122688,35.8075844238795
636,56.041463414636524,35.807723695707
637,32.227210884353404,35.719752561307295
638,30.69197080291913,35.46599095065516
639,56.06896551724425,35.46610917725615
640,41.40185873605898,35.52127591276489
641,33.829411764705476,35.55223346083266
642,29.101234567900853,35.551946486783784
643,34.46111111111063,35.5541638696719
644,28.339549839227935,35.62486033893797
645,20.142446043164913,35.51697107387943
646,31.531292517006328,35.27182552728869
647,34.27532467532423,35.35675487467086
648,56.07910447761441,35.7274853133864
649,27.023076923076367,35.732137135248756
650,23.045762711863638,35.63256773534036
651,43.67272727272681,35.74132089803527
652,41.59298245613998,35.83125072259668
653,24.13642384105909,35.82560087650023
654,27.73669064748146,35.606850135916225
655,18.61780821917755,35.45311912719892
656,21.3419354838705,35.245608657476225
657,25.461111111110505,34.95480876535109
658,22.45628742514922,34.89575926175242
659,25.228571428570923,34.587294976038095
660,21.67499999999947,34.35033179774351
661,32.1675675675672,34.266007473419194
662,26.681081081080485,34.345163111816206
663,38.091970802919214,34.48308281984541
664,25.554983922829067,34.520933599512574
665,36.73333333333281,34.328131797710746
666,44.35820895522356,34.482794347033106
667,42.205190311418214,34.34401460031561
668,56.018771331060776,34.637886524152535
669,45.95304659498174,34.92702641771179
670,56.08523489933309,35.18023087938118
671,42.337800687284876,35.264947869304876
672,34.33922261484034,35.289067986609744
673,56.04705882352958,35.495988052196964
674,42.391970802919296,35.566662085485675
675,32.71258741258675,35.33283468858351
676,56.04612794612986,35.58998304287474
677,33.839372822299126,35.36782121554215
678,49.995340501792384,35.610001457620776
679,40.25505226480798,35.79090389664516
680,34.55593220338929,35.76646321867906
681,37.78477508650475,35.80023176162332
682,31.107070707070328,35.86401675440832
683,36.89124087591181,35.96713935425025
684,29.110344827585678,35.99576598133406
685,32.80726072607218,35.76317192192808
686,28.208814589665195,35.484532795097444
687,18.22298136645911,35.10619118019058
688,36.533812949639795,35.138977259213796
689,27.7114551083587,35.29979003514946
690,31.845945945945566,35.271437414072004
691,22.849367088607025,35.40073805546746
692,56.07272727272937,35.694999530149154
693,56.02953020134639,36.05764226418679
694,49.573553719007656,36.22568314488833
695,56.04050632911634,36.539015600918766
696,56.01414141414371,36.832016075462896
697,26.223076923076363,36.658532558979374
698,26.047368421052063,36.59184751303117
699,29.99741100323581,36.67142094966286
700,44.833812949639906,36.849579591979776
701,29.56842105263113,36.65470448047219
702,44.920895522387646,36.71954067583945
703,35.82307692307648,36.78232700062576
704,38.110526315788945,36.88253594271342
705,46.5031128404665,37.00896423423866
706,21.920560747663146,36.99935776117839
707,33.54246575342423,36.77436117329137
708,56.021678321682984,36.82822501533173
709,42.31052631578901,37.08386516221056
710,29.174074074073616,36.992782373539534
711,27.182817869415587,37.031144754188084
712,42.73669064748168,37.009952338629006
713,37.12550335570432,36.82025615267385
714,26.407070707070254,36.867652441139896
715,27.77073170731658,36.79699285173825
716,26.89542483660088,36.50588907962642
717,22.746511627906628,36.47027828831474
718,19.347337278105954,36.411590821934965
719,25.948407643311583,36.110970420756104
720,25.697435897435533,35.85608397386966
721,25.53411371237408,35.65421298978128
722,39.68148148148098,35.70534695353226
723,56.054545454549725,36.016496909685486
724,28.90743034055687,35.87135909187893
725,26.67898089171935,35.70301096976164
726,19.647368421051972,35.49897375054538
727,44.305211726383845,35.49264838436551
728,32.928571428571054,35.55062117348116
729,33.06339869281007,35.320818337304566
730,33.492982456139856,35.3307170334613
731,33.64545454545406,35.35988586463013
732,43.73956834532342,35.50116699699978
733,40.40175438596447,35.589482554104464
734,36.65894039735057,35.61500153554276
735,56.04210526316035,35.7698955123621
736,34.64259927797779,35.55590687099551
737,46.19259259259202,35.6955606880779
738,24.78381502890136,35.63647913033772
739,32.319580419579886,35.39898527936107
740,43.90311284046648,35.42399782040514
741,31.541077441076986,35.40111447716886
742,17.80876494023873,35.28818978089223
743,46.492452830188256,35.40850319808301
744,55.039455782312714,35.67550225751386
745,36.34126984126953,35.837490495494905
746,16.9682634730534,35.691860205055384
747,32.54594594594555,35.674566417761596
748,43.66946564885452,35.55047002947399
749,56.000000000001776,35.840239260243244
750,48.709252669038754,36.09687415981501
751,22.62432432432376,35.88639013033097
752,30.141269841269477,35.77187300418227
753,43.298293515358004,35.96349170092526
754,40.03333333333288,36.08645812778377
755,56.06122448979859,36.46089229048998
756,56.01159420290037,36.80758887768028
757,31.904946996465938,36.87202723653384
758,39.27508417508374,37.040215204033174
759,31.725503355704255,37.10518452330451
760,18.909836065573195,37.077532883960245
761,41.13093525179808,37.167166560802556
762,27.128571428570936,37.171641464277464
763,36.119580419579925,37.15191756044407
764,35.831372549019186,37.25468144670597
765,24.795424836600816,37.13530236173865
766,34.969798657717746,37.04141825876359
767,68.90121107266951,37.3083784663761
768,24.60726072607207,36.994263360326215
769,39.0236933797904,36.9249698281743
770,34.19661016949116,36.706083580875884
771,38.575091575090966,36.66845648975394
772,56.059744408948845,36.88566170769503
773,18.54805194805162,36.510671638940245
774,28.91206225680871,36.37587255347914
775,42.923076923076586,36.47797744858405
776,29.197411003235793,36.2094902791551
777,32.69077490774857,36.1980043000096
778,29.895424836600895,35.997005143357676
779,41.73727598566265,36.011827380566224
780,46.60308880308831,36.13229894656322
781,33.848328267476745,36.09293447837294
782,48.90137457044649,36.270877517006696
783,33.8740740740737,36.24070584898832
784,51.57208480565343,36.465323248769
785,44.710144927535865,36.58435209078363
786,37.19999999999978,36.67426394488698
787,30.499999999999673,36.79703413122238
788,56.097183098592936,36.992667832711916
789,42.41565836298907,37.13970986525821
790,56.035684647303725,37.3816072522718
791,41.0017543859645,37.56313112524537
792,49.940875912408444,37.501812611642166
793,46.14576271186396,37.40297493674734
794,32.96755852842755,37.23691498484155
795,36.658940397350534,37.04309932552388
796,28.5235294117644,36.76819320550009
797,34.44193548387064,36.85038179110803
798,34.81180124223578,36.938026119319865
799,43.52307692307659,37.073282778518276
800,45.917808219177836,37.084122731213654
801,56.04353741496742,37.34887389483702
802,49.38695652173885,37.393534504830534
803,34.248407643311694,37.377787812032885
804,31.52857142857097,37.3119682631607
805,110.72647058823897,37.954201840638426
806,41.38181818181792,38.148814414979974
807,29.609836065573298,38.10948811810147
808,37.10137457044634,37.920285080589096
809,56.027777777787435,38.05745759520909
810,37.6088145896653,38.141805000365
811,45.43537414965938,38.324330563167436
812,32.766066066065754,38.224624317353275
813,46.13249097472886,38.31469419354353
814,25.27781350482281,38.303401621521054
815,56.006535947718106,38.58575966392507
816,56.066666666677236,38.87747208222583
817,56.09623824451681,39.21096934839193
818,52.25304659498181,39.54002644156069
819,38.984662576686866,39.67038899089444
820,56.09220779221499,39.974336709842234
821,56.02358803986935,40.2792314531172
822,46.78477508650486,40.350264389167435
823,43.79700374531792,40.227688972075114
824,40.229411764705524,40.3409087863166
825,47.45862068965481,40.548705184295954
826,56.00303030303432,40.912261803115776
827,42.37208480565322,40.892930533908476
828,56.096138996142315,41.12460620958418
829,52.95223880596997,41.32349461071578
830,47.00759075907561,41.45864069374514
831,306.0126182965254,44.18231233125585
832,41.838515901059644,44.163301806813216
833,33.17407407407366,44.091025003694305
834,25.620253164556445,43.98063813136636
835,38.445945945945624,43.804676538194215
836,56.028187919466006,44.01853242460911
837,34.39542483660093,43.90056074704919
838,306.26101694914854,46.715332766251656
839,56.08847352024999,46.95302169725836
840,353.88813559321295,50.05287192478582
841,43.099999999999746,50.168461150375045
842,28.436423841059103,50.274737739383255
843,56.047138047141104,50.37028459155278
844,30.52432432432383,50.12513327697289
845,331.6607843137215,53.078328421697414
846,56.010104529620506,53.46874683226309
847,43.42253521126737,53.5775127249163
848,24.315384615384197,53.38397191458161
849,38.86206896551685,53.21259260423676
850,293.38961038960883,55.65939618144246
851,44.91643835616396,55.88231732176086
852,56.02528735632545,56.14115749691142
853,38.997411003235925,56.0981486717902
854,56.054135338350335,56.25835669184038
855,41.86206896551689,56.11636513659757
856,28.259477124182624,55.83884396581038
857,56.04776632302668,56.080272159075996
858,56.0000000000048,56.2475213173252
859,56.01147540983838,56.490381037866534
860,56.084115523468725,56.862123832445484
861,56.068441064640766,57.01149889057391
862,24.222742474916217,56.98244060103737
863,277.25626911314504,59.39380748797302
864,38.42307692307647,59.41972453171359
865,305.4999999999952,62.22677028334754
866,202.64135802469426,63.90348587701731
867,366.1090225563819,66.87556399185443
868,713.6241379310123,73.76573276390383
869,410.6491749174851,77.48198757928077
870,280.64285714285114,79.94645004901437
871,56.00697674418876,80.12076890070536
872,56.025401929264106,80.12042547590852
873,56.001242236026485,80.49495737878827
874,759.1979522184063,87.79781627840424
875,256.83793103447886,89.93696481951825
876,48.258620689654826,90.12757691638244
877,51.91643835616412,90.31983355086659
878,22.929268292682615,90.2501719854274
879,311.8432525951496,92.95123175152229
880,31.813017751479045,92.80333104100619
881,427.75939849623217,96.74244174329375
882,372.7333333333283,99.98076133092258
883,677.3447761193853,106.41546835137568
884,840.7021897809981,114.30676940112912
885,46.13129251700647,114.32098087702381
886,470.2398671096189,118.65137954812002
887,26.98963210702295,118.61627586919025
888,331.64347826086254,121.37173882081296
889,265.96585365853485,123.60724077376841
890,359.20872483220717,126.63897117561748
891,207.24520958084273,128.30140572756625
892,47.56712328767092,128.27766820131887
893,56.04285714287016,128.3766391456289
894,359.1269896193696,131.63823345653833
895,286.0707165108978,134.13235121767383
896,257.541176470585,136.42252768826205
897,29.569300911853666,136.37380134254184
898,288.6210526315735,138.91189385643523
899,386.09713261648136,142.33763441336927
900,610.6977917980867,147.9854342491584
901,497.7150326797224,152.40214920180588
902,379.2485148514734,155.70076478510325
903,105.464715719073,156.41292786586087
904,304.5258741258682,159.14290089283384
905,31.039498432601214,158.34603117127747
906,56.015384615384534,158.49236683561313
907,553.3742331288252,163.73001080624564
908,56.04212218650329,163.91941828240618
909,409.29679715301546,167.45210847615851
910,450.7281786941504,171.58330211720335
911,262.76011560693445,173.7565495317761
912,56.02450331127022,173.98913390422814
913,56.01012658229027,174.08791026030377
914,56.0000000000114,174.39513212525563
915,270.43205574912304,176.5393873232696
916,417.6758122743547,180.15547877934645
917,279.11311475409354,182.38564754444226
918,56.0803278688617,182.42392035718106
919,303.18205980065926,185.06589432942076
920,25.404761904761294,184.7590198705462
921,182.5770270270311,186.0245542604178
922,56.06117216117721,186.11731823116455
923,305.7820598006597,188.73716879171795
924,382.5329501915612,192.1602041759865
925,450.91052631577793,196.19472323224775
926,56.02899022802296,196.19498283149767
927,688.1999999999786,202.6532619834409
928,56.06753246754374,202.6529759181549
929,457.48305084744965,206.69828403856968
930,576.3561151078984,211.99176928205793
931,753.8038610038438,216.46968170913112
932,602.7803738317622,222.07910028843816
933,56.05379061372096,222.30789745383458
934,56.0471380471413,222.61216630266048
935,324.62631578946696,225.4739700010957
936,281.5573426573393,227.72926154847445
937,411.169896193765,231.49700626204609
938,56.05033112583078,228.9948994038129
939,56.057859531779684,228.9945932639281
940,741.1428571428426,232.86714047942445
941,340.84242424241506,235.84456472184863
942,295.5864864864834,238.51606534830287
943,422.0999999999932,242.1765939678314
944,180.2523890785036,243.6738746153732
945,735.9606060605877,247.71687283284191
946,105.30278637770992,248.20979965132275
947,439.49139072846395,252.1704882064947
948,24.45245901639295,252.1718589505048
949,699.5844765342825,258.77908302619244
950,56.00000000001157,256.4051869222965
951,56.018012422362446,256.51620266295845
952,713.6163822525385,263.0921136119205
953,740.3056224899448,270.10519572678766
954,612.6666666666554,275.6713210400707
955,320.24957983192917,278.45519614873484
956,372.59896907215915,281.8985910682146
957,664.7305084745594,287.98541848972997
958,514.3936026935909,292.5693545166658
959,56.07282229965473,292.56996798556395
960,495.0155844155766,296.95928267448505
961,339.9397163120497,299.7979954269592
962,735.9508650518907,306.91527665272883
963,333.5974025973981,307.47868798757145
964,56.09655172415012,307.65542273558214
965,305.1392097264397,307.65181483284664
966,359.8642066420616,309.2240433190202
967,56.04864864865954,306.12343957994307
968,552.6412451361772,304.51361065199467
969,744.6999999999773,307.8541189028196
970,249.66931407941985,307.5443834721853
971,746.0618320610553,314.444932025354
972,56.06959064328643,314.4453739124942
973,703.3058419243796,320.9184199093777
974,56.02857142857367,313.8867261014794
975,253.9894736842089,313.85824152797676
976,690.7264150943258,320.2829194720235
977,261.72319749216007,322.38098706338343
978,56.07222222222505,322.71241660267884
979,745.4372881355774,327.0483569580831
980,56.050955414016926,327.29073633470847
981,56.071428571432676,323.57385663546046
982,56.09930069931269,320.4075163091203
983,337.5999999999953,317.0100685479264
984,73.59511784511946,309.3389978285676
985,402.9885245901568,312.9075701492991
986,154.04274447949675,309.7455989229979
987,56.049823321563736,310.0362008351433
988,405.9376811594158,310.77914286412886
989,56.06117216117738,308.6800960491553
990,24.945272206303564,305.3374615228962
991,328.64615384615007,306.55147096554936
992,56.038461538468425,306.6361843480573
993,56.09655172413947,306.63672129387
994,726.3693227091503,310.3091446247678
995,270.13668639053117,310.14980432356407
996,311.8943820224671,310.69333637908295
997,56.07841726619833,310.9584275426264
998,269.9104529616693,310.7713215459274
999,347.2712374581902,310.38306259434444
1000,339.02222222221644,307.66630689858573
1001,24.778260869565038,302.9369391804841
1002,56.05652173913049,299.70501924936076
1003,263.64169184289824,301.28678901059897
1004,731.5653429602766,305.55718369894305
1005,292.7909090909049,308.1746978055261
1006,99.92605177993786,308.61380447717164
1007,392.79253731342743,307.0079875190176
1008,551.933333333324,311.9668996304859
1009,400.06086956521045,311.8745403546078
1010,56.023178807957265,307.92749035574593
1011,56.077821011676534,305.86066740979334
1012,504.124999999991,310.34167237668055
1013,637.8882352941064,316.1604534637987
1014,854.9581314878778,324.1500347786774
1015,56.01178707224952,322.00583209190864
1016,124.59521072797132,319.0750260764448
1017,805.4402298850443,324.33829722775425
1018,278.07687296416447,326.5582626787073
1019,714.2682926829116,330.66912500752983
1020,56.05899280576082,330.97566731653984
1021,349.4604240282654,332.6445012865522
1022,392.93846153845675,336.01327418032497
1023,782.326498422694,340.7787185665453
1024,433.2931034482681,341.28632009911234
1025,56.067132867135726,337.33788616462596
1026,358.9868852458954,340.3674651148047
1027,56.077777777788924,334.0462428925829
1028,507.4602836879353,338.5601704047868
1029,449.4281437125652,338.4796213334379
1030,811.1081850533651,340.8271420328926
1031,787.7558718861051,341.1666621417151
1032,575.4096525096413,340.8929549284939
1033,426.34795321636943,344.5958965545204
1034,176.7509771987014,345.802934946036
1035,368.03843843843464,346.2370561725257
1036,56.03430656934742,343.98182581164576
1037,56.08195488721998,340.43094639858026
1038,630.8690938511198,346.1791340258332
1039,816.5310344827384,353.7838657753427
1040,795.545724907047,354.32789445298476
1041,822.8139194139073,359.1476094046998
1042,641.1993377483348,362.6037379173182
1043,543.9571428571292,363.82230934588966
1044,56.06245210728311,362.5804099761774
1045,853.5122807017361,363.7559267225889
1046,798.3666666666536,370.6865655254784
1047,618.825316455685,372.4799047827506
1048,497.6517799352663,377.21189799193934
1049,797.9376623376419,378.1954298499729
1050,313.4536585365833,380.76996643533874
1051,327.27012987012756,383.4824876098163
1052,875.9732394366007,385.10605618165687
1053,310.9635036496325,380.8126349932538
1054,740.0423208190916,382.0863915347781
1055,128.73843537415385,380.17128009020036
1056,56.06162361624092,377.00590663564117
1057,878.8899159663775,379.1475007105593
1058,253.9535947712413,376.54310063133585
1059,56.00555555555961,376.54242796389485
1060,268.040764331207,374.2726797630512
1061,740.4284552845403,378.2775671527761
1062,800.1579124578943,378.9196376268361
1063,848.3666666666495,384.0673302675287
1064,775.9616438355986,391.2659811886431
1065,774.4720136518562,395.9593092278972
1066,355.07572815533524,395.91142444303
1067,516.2482758620566,400.51342071516405
1068,388.65384615384096,398.87354672534076
1069,481.45573770490984,396.24110410239007
1070,823.1421052631379,401.97583201422725
1071,821.5230769230595,402.73044446284734
1072,820.796850393688,410.37771706035136
1073,436.85789473683394,407.7132375884759
1074,772.7787234042419,414.88073910823255
1075,56.073825503360354,412.901582626424
1076,576.0518394648725,411.75483687012945
1077,56.000626959251335,409.6976111648003
1078,354.8264264264225,412.68515320684224
1079,751.3035971222829,412.7438162967094
1080,333.4339483394779,415.517646225964
1081,617.61582733812,421.13309021363085
1082,56.01935483871523,421.132290755025
1083,801.4627986347917,425.7709187413729
1084,833.4171821305646,433.36913938422737
1085,293.8848484848455,432.2781026231741
1086,498.49157509156635,435.7225909292949
1087,805.7779220779009,443.21987191685815
1088,816.5421052631408,447.3259161578955
1089,818.9354838709532,454.9546592749932
1090,843.1217391304128,463.1364239442344
1091,810.3887372013457,467.9538497777864
1092,754.0935483870834,474.93440064627254
1093,854.1329670329528,482.9147647993606
1094,780.9951310861308,483.46102288313045
1095,649.5587412587297,487.25524343181235
1096,288.81506849314604,487.02445029651915
1097,56.07192982456293,487.02438542210274
1098,586.844303797457,490.19372393046064
1099,661.4739726027262,493.335751281906
1100,371.24356435643153,493.6579647032481
1101,803.886206896531,501.44904416351784
1102,783.7979020978839,508.7264579671054
1103,56.066666666672035,506.6507077153432
1104,835.908510638283,507.6941393921232
1105,462.45714285713365,509.39080172978555
1106,56.08657718121469,508.95240698379826
1107,784.5847682119053,512.870329292783
1108,841.8461538461352,515.7694574979112
1109,789.8539792387422,519.6673885946465
1110,776.0034482758429,526.8671912893253
1111,847.394736842086,534.7803604476294
1112,323.9739644970382,532.9788500925999
1113,796.3497005987815,534.5634647456467
1114,787.8157232704185,533.892040663472
1115,373.0983050847408,537.0629058435969
1116,56.04913494810086,536.3774450857983
1117,848.9774086378603,536.8128168733265
1118,840.0195121951052,542.4322432656359
1119,56.03859649123345,535.8499463037191
1120,784.5545150501453,543.1349015261628
1121,841.2521739130318,548.0528190250105
1122,411.4526315789414,548.2379607254154
1123,818.5641221373913,548.6003369625623
1124,818.2666666666537,552.4500725947462
1125,832.9293286218909,560.2186945522938
1126,846.7573378839375,565.0963990786743
1127,818.6072992700539,572.7216942935969
1128,834.0925566342848,575.9880170230605
1129,811.6673469387638,579.6104090553223
1130,843.0809523809402,579.9301367285981
1131,811.2135593220152,580.1647136029571
1132,835.169230769215,582.7623093855528
1133,822.1262295081807,586.720092148471
1134,895.0999999999788,593.9035823764839
1135,804.732028469736,598.2705182767968
1136,56.0285714285767,598.2704609253891
1137,554.49283154121,603.254569691929
1138,816.4606271776848,605.1104850251947
1139,854.4792207791992,605.4899668881593
1140,854.594736842087,606.0804570075097
1141,537.5724137930889,603.2280419513015
1142,377.8803921568576,600.5948524953867
1143,279.10134680134064,597.9462945348288
1144,830.5764705882157,605.6914347196381
1145,338.4158054711211,600.540469967332
1146,640.4816254416858,598.9616195550824
1147,815.9972972972772,600.9333393634982
1148,839.5054794520364,604.351876358666
1149,875.632015810266,605.1288198933922
1150,853.1836734693762,610.5261200427201
1151,837.4554744525356,615.6279734885443
1152,83.18556701031528,607.7000967642815
1153,832.4644295301808,612.9151060230869
1154,294.4426116838465,608.4591089317345
1155,661.9738562091329,613.7914631400841
1156,338.9481481481446,616.6203283854031
1157,812.9489096572985,615.9609183223124
1158,855.0715302490937,621.9720976770909
1159,826.6901960784148,629.6789440823196
1160,400.64653465346095,631.005001785542
1161,781.8235294117517,631.4189525268142
1162,373.64705882352524,627.1538439904705
1163,399.63333333332497,622.6665106571372
1164,809.4756097560746,623.001650316342
1165,802.6627986347922,623.2835581661712
1166,56.08148148148729,620.293615699433
1167,835.7179487179309,623.4883124279916
1168,825.207903780049,627.8538530042538
1169,842.5287356321737,631.4645829835263
1170,818.1821917808021,631.414983848703
1171,298.19221453287093,626.1816752248011
1172,56.00062695925136,618.5337129904567
1173,882.8999999999777,622.9941340430881
1174,861.5785467127904,623.8821322761737
1175,517.6999999999904,628.4983940211399
1176,786.6280701754199,630.6041563282455
1177,857.3896678966655,638.6180467376196
1178,822.2833333333135,643.2926158066884
1179,805.1972972972762,643.8315528084385
1180,888.4999999999887,649.3822133250434
1181,752.8948717948537,650.7350037696108
1182,784.890099009887,658.0237112113225
1183,793.2454545454383,657.9415377704288
1184,790.5974025973829,657.5133399750972
1185,839.9666666666523,662.9741581569152
1186,828.5611940298355,666.274854346298
1187,879.9115107913483,667.0161902334324
1188,795.9909090908892,666.8106782717099
1189,848.8299663299455,667.1096230962997
1190,873.5814432989492,667.4142201379851
1191,115.42883211679326,660.4646210871397
1192,800.0181818181659,660.9238674214506
1193,836.5289377289255,660.7478271284103
1194,851.5464788732198,661.453340606281
1195,858.5316546762407,663.5430697404563
1196,324.90687285223015,663.9039877840471
1197,808.0804195804016,671.4240726816056
1198,803.9490683229623,673.5951203268606
1199,855.6162162161942,675.5365427629954
1200,864.1312056737444,680.4654191761683
